Package           Version
----------------- ---------
annotated-types   0.5.0
anyio             4.0.0
certifi           2023.7.22
click             8.1.7
h11               0.14.0
httpcore          0.18.0
httpx             0.25.0
idna              3.4
Jinja2            3.1.2
MarkupSafe        2.1.3
nodeenv           1.8.0
pip               23.0.1
prisma            0.10.0
pydantic          2.3.0
pydantic_core     2.6.3
python-dotenv     1.0.0
setuptools        66.1.1
sniffio           1.3.0
tomlkit           0.12.1
typing_extensions 4.7.1
